source;share/first_pubsub/hook/cmake_prefix_path.ps1
source;share/first_pubsub/hook/cmake_prefix_path.dsv
source;share/first_pubsub/hook/cmake_prefix_path.sh
source;share/first_pubsub/hook/ld_library_path_lib.ps1
source;share/first_pubsub/hook/ld_library_path_lib.dsv
source;share/first_pubsub/hook/ld_library_path_lib.sh
source;share/first_pubsub/local_setup.bash
source;share/first_pubsub/local_setup.dsv
source;share/first_pubsub/local_setup.ps1
source;share/first_pubsub/local_setup.sh
source;share/first_pubsub/local_setup.zsh
